Iteration,Temp,Cost
0,150,43
1,150.0,47
2,149.2515484008498,49
3,148.5060876127944,47
4,147.7636086634095,45
5,147.0241025982336,46
6,146.28756048075002,48
7,145.55397339236887,49
8,144.82333243240907,48
9,144.09562871808032,45
10,143.3708533844652,44
11,142.648997584501,41
12,141.9300524889619,40
13,141.2140092864409,41
14,140.50085918333173,42
15,139.790593403811,44
16,139.0832031898201,46
17,138.37867980104727,46
18,137.67701451490962,44
19,136.9781986265349,46
20,136.28222344874385,46
21,135.589080312032,45
22,134.89876056455165,42
23,134.21125557209393,41
24,133.52655671807088,43
25,132.84465540349723,44
26,132.16554304697266,45
27,131.48921108466362,46
28,130.8156509702854,46
29,130.1448541750841,48
30,129.47681218781872,45
31,128.811516514743,45
32,128.1489586795876,44
33,127.48913022354195,45
34,126.83202270523637,44
35,126.17762770072396,46
36,125.52593680346273,47
37,124.87694162429749,48
38,124.23063379144185,48
39,123.58700495046037,50
40,122.94604676425035,46
41,122.30775091302401,46
42,121.67210909429038,45
43,121.03911302283733,44
44,120.4087544307136,45
45,119.78102506721076,45
46,119.15591669884529,45
47,118.53342110934044,44
48,117.91353009960835,43
49,117.29623548773205,43
50,116.68152910894736,42
51,116.06940281562501,44
52,115.45984847725256,44
53,114.85285798041645,44
54,114.24842322878398,44
55,113.64653614308526,43
56,113.04718866109536,43
57,112.45037273761612,42
58,111.85608034445832,41
59,111.26430347042358,42
60,110.67503412128636,42
61,110.088264319776,42
62,109.50398610555877,39
63,108.92219153521974,39
64,108.34287268224489,38
65,107.76602163700304,38
66,107.19163050672792,40
67,106.61969141550013,42
68,106.05019650422916,42
69,105.48313793063535,44
70,104.91850786923193,42
71,104.35629851130702,42
72,103.79650206490561,42
73,103.23911075481158,42
74,102.68411682252973,44
75,102.13151252626767,44
76,101.58129014091799,43
77,101.03344195804007,42
78,100.48796028584226,43
79,99.94483744916376,43
80,99.40406578945668,44
81,98.86563766476802,45
82,98.32954544972166,46
83,97.7957815355004,45
84,97.26433832982792,46
85,96.7352082569508,47
86,96.20838375762054,48
87,95.6838572890755,49
88,95.161621325023,49
89,94.6416683556212,49
90,94.1239908874612,50
91,93.60858144354901,50
92,93.09543256328753,47
93,92.58453680245857,45
94,92.07588673320485,46
95,91.56947494401201,44
96,91.06529403969061,45
97,90.56333664135808,47
98,90.06359538642081,46
99,89.5660629285561,42
100,89.07073193769412,43
101,88.57759510000001,39
102,88.08664511785581,41
103,87.59787470984249,41
104,87.11127661072192,39
105,86.6268435714189,39
106,86.14456835900317,40
107,85.66444375667137,40
108,85.1864625637291,42
109,84.71061759557281,41
110,84.236901683672,40
111,83.765307675551,41
112,83.29582843477112,41
113,82.82845684091258,38
114,82.36318578955652,39
115,81.90000819226707,42
116,81.43891697657324,41
117,80.97990508595099,42
118,80.52296547980521,44
119,80.06809113345179,46
120,79.61527503809947,46
121,79.16451020083201,47
122,78.71578964459006,49
123,78.26910640815322,49
124,77.82445354612207,49
125,77.38182412890012,47
126,76.94121124267579,46
127,76.50260798940451,46
128,76.0660074867906,45
129,75.63140286826939,46
130,75.19878728298912,49
131,74.768153895793,47
132,74.33949588720121,49
133,73.91280645339283,48
134,73.48807880618797,46
135,73.06530617302964,45
136,72.64448179696585,47
137,72.22559893663156,47
138,71.80865086623065,48
139,71.39363087551804,46
140,70.98053226978155,46
141,70.56934836982401,46
142,70.16007251194517,45
143,69.7526980479238,43
144,69.34721834499959,44
145,68.94362678585526,43
146,68.54191676859841,42
147,68.14208170674371,46
148,67.74411502919476,44
149,67.34801018022613,46
150,66.95376061946537,45
151,66.56135982187502,45
152,66.17080127773457,45
153,65.78207849262253,45
154,65.39518498739837,43
155,65.01011429818453,42
156,64.62685997634848,41
157,64.2454155884846,42
158,63.865774716396324,43
159,63.48793095707805,44
160,63.11187792269715,44
161,62.737609240576,44
162,62.36511855317397,43
163,61.99439951806941,43
164,61.625445807941674,45
165,61.2582511105531,45
166,60.89280912873103,48
167,60.52911358034981,46
168,60.167158198312755,46
169,59.80693673053422,46
170,59.44844293992152,48
171,59.091670604357006,48
172,58.73661351668,45
173,58.383265484668854,47
174,58.03162033102292,47
175,57.68167189334455,46
176,57.3334140241211,48
177,56.98684059070693,47
178,56.64194547530545,46
179,56.29872257495103,46
180,55.95716580149107,46
181,55.617269081568,47
182,55.27902635660125,47
183,54.94243158276927,45
184,54.60747873099151,45
185,54.274161786910476,46
186,53.94247475087366,45
187,53.612411637915585,46
188,53.283966477739796,45
189,52.95713331470087,44
190,52.6319062077864,45
191,52.308279230599,45
192,51.98624647133832,46
193,51.665802032783034,45
194,51.34694003227284,46
195,51.02965460169048,45
196,50.71393988744372,45
197,50.39979005044735,45
198,50.08719926610521,46
199,49.776161724292166,45
200,49.46667162933611,42
201,49.158723200000004,42
202,48.85231066946381,43
203,48.547428285306566,46
204,48.24407030948831,47
205,47.94223101833217,46
206,47.64190470250628,47
207,47.34308566700584,47
208,47.04576823113508,50
209,46.749946728489284,52
210,46.455615506936795,53
211,46.162768928601,53
212,45.871401369842324,50
213,45.581507221240244,47
214,45.29308088757532,48
215,45.00611678781114,47
216,44.72060935507635,46
217,44.43655303664664,46
218,44.15394229392681,47
219,43.87277160243266,49
220,43.59303545177307,50
221,43.314728345632,51
222,43.03784480175045,51
223,42.76237935190849,49
224,42.48832654190727,48
225,42.21568093155099,48
226,41.94443709462891,49
227,41.67458961889737,48
228,41.4061331060618,47
229,41.13906217175866,46
230,40.87337144553752,46
231,40.609055570843005,45
232,40.3461092049968,47
233,40.08452701917971,46
234,39.824303698413566,47
235,39.56543394154331,46
236,39.307912461218976,47
237,39.051733983877625,44
238,38.79689324972545,43
239,38.54338501271971,44
240,38.29120404055075,40
241,38.040345114624,40
242,37.79080303004197,42
243,37.54257259558627,44
244,37.29564863369959,44
245,37.05002598046772,45
246,36.80569948560153,46
247,36.56266401241899,43
248,36.32091443782716,42
249,36.0804456523042,43
250,35.84125255988136,43
251,35.603330078125,41
252,35.366673138118564,40
253,35.1312766844446,40
254,34.897135675166766,41
255,34.66424508181181,42
256,34.43259988935159,43
257,34.20219509618508,44
258,33.97302571412033,44
259,33.74508676835653,45
260,33.518373297465956,45
261,33.292880353376,44
262,33.06860300135117,46
263,32.84553631997509,44
264,32.62367540113247,43
265,32.40301534999118,43
266,32.183551284984155,43
267,31.96527833779149,47
268,31.748191653322365,45
269,31.5322863896971,42
270,31.317557718229125,44
271,31.104000823407002,43
272,30.891610902876405,43
273,30.68038316742214,44
274,30.47031284095013,45
275,30.26139516046943,46
276,30.053625376074223,45
277,29.846998750925817,43
278,29.641510561234654,43
279,29.437156096242308,44
280,29.233930658203477,43
281,29.031829562368003,41
282,28.830848136962857,43
283,28.630981723174145,43
284,28.432225675129118,42
285,28.234575359878157,40
286,28.038026157376784,44
287,27.842573460467666,43
288,27.648212674862606,44
289,27.454939219124554,46
290,27.262748524649606,45
291,27.071636035649,47
292,26.881597209131126,48
293,26.692627514883515,47
294,26.504722435454852,47
295,26.317877466136963,47
296,26.132088114946846,47
297,25.947349902608636,47
298,25.763658362535615,46
299,25.58100904081224,48
300,25.39939749617612,48
301,25.218819300000003,46
302,25.039270036273816,46
303,24.860745301586643,46
304,24.68324070510872,46
305,24.506751868573453,45
306,24.33127442625941,47
307,24.15680402497232,49
308,23.98333632402709,48
309,23.81086699522977,48
310,23.639391722859607,47
311,23.468906203651002,48
312,23.299406146775528,45
313,23.130887273823934,44
314,22.96334531878813,46
315,22.796776028043222,45
316,22.631175160329473,45
317,22.46653848673433,44
318,22.302861790674417,42
319,22.14014086787754,40
320,21.97837152636468,42
321,21.817549586432005,39
322,21.657670880632857,41
323,21.49873125375978,39
324,21.340726562826482,39
325,21.18365267704987,38
326,21.027505477832033,39
327,20.872280858742258,41
328,20.71797472549901,41
329,20.564582995951948,42
330,20.412101600063927,41
331,20.260526479893002,43
332,20.109853589574406,42
333,19.960078895302587,40
334,19.81119837531317,40
335,19.663208019864996,40
336,19.516103831222093,40
337,19.369881823635705,40
338,19.224538023326257,40
339,19.080068468465395,40
340,18.936469209157963,41
341,18.793736307424005,42
342,18.65186583718078,41
343,18.510853884224755,43
344,18.3706965462136,46
345,18.231389932648206,45
346,18.092930164854657,48
347,17.955313375966274,48
348,17.818535710905568,45
349,17.68259332636628,45
350,17.54748239079537,44
351,17.413199084375,45
352,17.279739599004568,45
353,17.14710013828268,42
354,17.01527691748917,40
355,16.88426616356709,40
356,16.754064115104722,42
357,16.62466702231756,45
358,16.49607114703034,47
359,16.36827276265901,49
360,16.241268154192763,48
361,16.115053618176002,46
362,15.989625462690379,44
363,15.864980007336769,45
364,15.741113583217281,45
365,15.618022532917259,44
366,15.495703210487283,44
367,15.374151981425166,44
368,15.253365222657967,43
369,15.133339322523977,43
370,15.01407068075473,45
371,14.895555708457,45
372,14.777790828094808,45
373,14.660772473471416,46
374,14.544497089711331,47
375,14.428961133242307,45
376,14.314161071777344,46
377,14.200093384296693,46
378,14.086754561029858,47
379,13.974141103437585,45
380,13.86224952419388,47
381,13.751076347168002,49
382,13.640618107406459,48
383,13.530871351115024,47
384,13.421832635640722,47
385,13.313498529453835,45
386,13.205865612129907,47
387,13.098930474331743,47
388,12.992689717791407,49
389,12.887139955292232,48
390,12.78227781065081,46
391,12.678099918699,48
392,12.57460292526593,47
393,12.471783487159993,46
394,12.369638272150853,46
395,12.268163958951444,47
396,12.167357237199969,48
397,12.06721480744191,47
398,11.967733381112017,46
399,11.86890968051632,47
400,11.770740438814121,46
401,11.6732224,47
402,11.57635231888582,46
403,11.480126961082721,47
404,11.384543102983123,45
405,11.28959753174273,44
406,11.195287045262532,46
407,11.1016084521708,44
408,11.008558571805088,44
409,10.91613423419425,43
410,10.82433228004041,43
411,10.733149560701001,42
412,10.642582938170731,41
413,10.552629285063608,43
414,10.463285484594932,43
415,10.374548430563298,43
416,10.286415027332595,43
417,10.198882189814006,42
418,10.111946843448019,42
419,10.025605924186417,42
420,9.93985637847428,42
421,9.854695163232,43
422,9.770119245837261,43
423,9.686125604107056,41
424,9.602711226279684,41
425,9.519873110996746,39
426,9.437608267285155,37
427,9.355913714539135,37
428,9.27478648250221,34
429,9.194223611249223,36
430,9.114222151168331,38
431,9.034779162943,39
432,8.955891717534012,36
433,8.877556896161465,35
434,8.799771790286774,35
435,8.722533501594674,36
436,8.64583914197522,38
437,8.569685833505782,39
438,8.49407070843306,39
439,8.418990909155072,37
440,8.344443588203163,41
441,8.270425908224,41
442,8.196935041961583,41
443,8.123968172239232,42
444,8.051522491941604,41
445,7.979595203996682,43
446,7.908183521357781,42
447,7.83728466698555,40
448,7.76689587382997,40
449,7.69701438481236,40
450,7.627637452807373,39
451,7.558762340625001,38
452,7.490386320992573,39
453,7.422506676536761,39
454,7.355120699765575,39
455,7.288225693050371,40
456,7.2218189686078444,40
457,7.155897848482038,40
458,7.090459664526341,38
459,7.025501758385488,38
460,6.961021481477563,38
461,6.8970161949760005,37
462,6.833483269791583,35
463,6.770420086554449,36
464,6.707824035596086,35
465,6.645692516931338,36
466,6.5840229402404065,36
467,6.522812724850845,36
468,6.462059299719571,37
469,6.401760103414856,38
470,6.341912584098334,38
471,6.282514199507,38
472,6.223562416935214,37
473,6.165054713216697,35
474,6.106988574706536,36
475,6.0493614972631855,36
476,5.992170986230469,34
477,5.935414556419574,35
478,5.879089732091062,35
479,5.823194046936864,35
480,5.767725044062284,36
481,5.712680275967999,36
482,5.658057304532064,37
483,5.6038537009919045,36
484,5.550067045926327,36
485,5.496694929237514,38
486,5.443734950133032,38
487,5.391184717107822,37
488,5.339041847926213,35
489,5.287303969603912,36
490,5.235968718390015,34
491,5.1850337397490005,33
492,5.134496688342734,33
493,5.084355228012472,31
494,5.034607031760856,33
495,4.985249781733922,34
496,4.9362811692030935,36
497,4.8876988945471895,36
498,4.8395006672344225,36
499,4.7916842058044,36
500,4.744247237850125,37
501,4.6971875,38
502,4.650502737899825,37
503,4.6041907061948,36
504,4.558249168511527,37
505,4.51267589744001,36
506,4.467468674515656,37
507,4.422625290201278,37
508,4.378143543869093,38
509,4.334021243782727,37
510,4.290256207079215,37
511,4.246846259751,37
512,4.2037892366279355,39
513,4.1610829813592884,39
514,4.118725346395738,38
515,4.076714192971378,35
516,4.035047391085719,36
517,3.9937228194856855,35
518,3.9527383656476234,37
519,3.912091925759296,39
520,3.871781404701886,39
521,3.831804716032,39
522,3.792159781963666,41
523,3.752844533350336,41
524,3.7138569096668883,40
525,3.675194858991626,41
526,3.6368563379882812,41
527,3.5988393118880135,43
528,3.561141754471414,46
529,3.5237616480505034,45
530,3.4866969834507366,46
531,3.4499457599929997,48
532,3.4135059854756165,48
533,3.3773756761563445,48
534,3.3415528567343786,46
535,3.3060355603323544,46
536,3.270821828478344,46
537,3.2359097110878614,45
538,3.2012972664458643,46
539,3.166982561188752,47
540,3.132963670286367,47
541,3.099238677024,46
542,3.065805672984387,46
543,3.032662758029712,45
544,2.999808040283609,46
545,2.9672396361131623,47
546,2.9349556701109063,48
547,2.90295427507683,50
548,2.871233592000375,49
549,2.8397917700424395,50
550,2.8086269665173775,48
551,2.777737346875,47
552,2.7471210846825773,46
553,2.7167763616068403,46
554,2.68670136739598,46
555,2.65689429986165,44
556,2.6273533648609684,43
557,2.5980767762785177,43
558,2.5690627560083454,43
559,2.540309533935968,45
560,2.511815347920368,46
561,2.483578443776,46
562,2.4555970752547878,47
563,2.4278695040281284,46
564,2.4003939996688906,44
565,2.373168839633418,43
566,2.346192309243531,44
567,2.3194627016685256,44
568,2.292978317907176,43
569,2.2667374667697358,42
570,2.2407384648599384,40
571,2.214979636557,40
572,2.1894593139976184,38
573,2.1641758370579764,39
574,2.1391275533357406,40
575,2.114312818132066,41
576,2.089729994433594,42
577,2.0653774528944537,43
578,2.0412535718182663,42
579,2.0173567371401435,43
580,1.993685342408689,44
581,1.970237788768,43
582,1.947012484939669,43
583,1.9240078472047843,43
584,1.9012222993859316,44
585,1.8786542728291944,46
586,1.8563022063861565,45
587,1.8341645463959018,46
588,1.8122397466670173,44
589,1.7905262684595917,44
590,1.7690225804672197,44
591,1.747727158799,44
592,1.7266384869615397,44
593,1.7057550558409524,44
594,1.685075363684862,43
595,1.6645979160844022,42
596,1.6443212259562188,41
597,1.62424381352447,41
598,1.6043642063028276,42
599,1.5846809390764798,42
600,1.5651925538841303,40
601,1.5458976000000002,40
602,1.5267946339158303,38
603,1.5078822193228805,38
604,1.4891589270939325,38
605,1.4706233352652902,37
606,1.4522740290187812,38
607,1.4341096006637577,38
608,1.4161286496190981,37
609,1.3983297823952077,37
610,1.3807116125760206,38
611,1.363272760801,36
612,1.3460118547471405,35
613,1.3289275291109686,37
614,1.312018425590543,36
615,1.2952831928674582,37
616,1.278720486588844,37
617,1.262328969349366,36
618,1.2461073106732286,36
619,1.2300541869961759,39
620,1.214168281647491,39
621,1.1984482848320002,38
622,1.182892893612071,38
623,1.1675008118896164,38
624,1.1522707503880936,36
625,1.1372014266345063,36
626,1.1222915649414062,32
627,1.1075398963888938,32
628,1.0929451588066192,32
629,1.0785060967557838,32
630,1.0642214615111416,32
631,1.050090011043,32
632,1.0361105099992216,32
633,1.0222817296872244,32
634,1.0086024480559839,32
635,0.9950714496780343,31
636,0.9816875257314688,32
637,0.9684494739819418,30
638,0.9553560987646696,30
639,0.9424062109664317,28
640,0.9295986280075721,28
641,0.916932173824,30
642,0.904405678849192,30
643,0.8920179799961924,30
644,0.8797679206396145,31
645,0.8676543505976423,31
646,0.8556761261140312,33
647,0.8438321098401098,33
648,0.83212117081678,34
649,0.8205421844565198,35
650,0.8090940325253825,35
651,0.7977756031250001,36
652,0.7865857906745826,36
653,0.7755234958929204,35
654,0.764587625780385,35
655,0.7537770936009303,34
656,0.7430908188640938,32
657,0.7325277273069979,32
658,0.7220867508763507,32
659,0.7117668277104477,31
660,0.7015669021211731,30
661,0.6914859245760001,29
662,0.681522851679993,29
663,0.6716766461578084,29
664,0.6619462768356955,27
665,0.6523307186234983,27
666,0.6428289524966563,28
667,0.6334399654782058,27
668,0.6241627506207811,25
669,0.6149963069886157,25
670,0.6059396396395436,25
671,0.5969917596070001,25
672,0.5881516838820235,25
673,0.5794184353952564,27
674,0.570791042998946,27
675,0.5622685414489462,26
676,0.5538499713867188,26
677,0.5455343793213338,25
678,0.5373208176114715,25
679,0.5292083444474237,25
680,0.521196023833094,25
681,0.513282925568,27
682,0.505468125229274,27
683,0.49775070415366435,27
684,0.49012974941953646,26
685,0.4826043538288743,26
686,0.47517361588928125,26
687,0.4678366397959818,26
688,0.4605925354138221,25
689,0.45344041825927167,25
690,0.44637940948242455,25
691,0.4394086358490001,25
692,0.43252722972234453,26
693,0.42573432904543235,24
694,0.419029077322867,23
695,0.4124106236028823,24
696,0.4058781224593438,24
697,0.3994307339737498,24
698,0.39306762371723264,23
699,0.3867879627325597,22
700,0.380590927516135,22
701,0.3744757,23
702,0.36844146753383505,23
703,0.36248742286696034,23
704,0.3566127641303375,21
705,0.3508166948185703,21
706,0.3450984237719063,22
707,0.33945716515823776,20
708,0.33389213845510307,19
709,0.3284025684316877,19
710,0.32298768513082554,20
711,0.317646723851,19
712,0.31237892512834553,19
713,0.30718353471864834,18
714,0.302059803579348,18
715,0.29700698785153823,18
716,0.29202434884196876,17
717,0.2871111530050458,17
718,0.28226667192483357,17
719,0.2774901822970557,17
720,0.272780965911096,17
721,0.268138309632,15
722,0.263561505382476,15
723,0.25904985012489634,15
724,0.25460264584329845,15
725,0.25021919952538624,13
726,0.2458988231445313,13
727,0.2416408336417738,13
728,0.2374445529078241,13
729,0.2333093077650637,11
730,0.22923442994954651,11
731,0.22521925609300003,11
732,0.22126312770482653,11
733,0.21736539115410433,11
734,0.21352539765158893,11
735,0.20974250323171426,11
736,0.20601606873459377,11
737,0.2023454597880218,11
738,0.19873004678947456,11
739,0.1951692048881117,11
740,0.19166231396677702,11
741,0.188208758624,11
742,0.18480792815599703,11
743,0.18145921653867234,11
744,0.17816202240961945,11
745,0.17491574905012228,11
746,0.17171980436715628,11
747,0.16857360087538978,11
748,0.16547655567918507,11
749,0.1624280904545997,11
750,0.15942763143138752,11
751,0.15647460937500002,11
752,0.15356845956858753,11
753,0.15070862179500033,11
754,0.14789454031878996,11
755,0.14512566386821024,11
756,0.14240144561721876,11
757,0.13972134316747778,11
758,0.1370848185303556,11
759,0.1344913381089277,11
760,0.13194037267997802,11
761,0.129431397376,11
762,0.12696389166719801,11
763,0.12453733934348832,11
764,0.12215122849650042,11
765,0.11980505150157823,11
766,0.11749830499978124,11
767,0.11523048987988577,11
768,0.11300111126038608,11
769,0.11080967847149567,11
770,0.1086557050371485,11
771,0.106538708657,11
772,0.1044582111884285,11
773,0.10241373862853632,11
774,0.10040482109615094,11
775,0.09843099281382624,11
776,0.09649179208984375,11
777,0.09458676130021376,11
778,0.09271544687067657,11
779,0.09087739925870368,11
780,0.089072172935499,11
781,0.087299326368,11
782,0.08555842200087901,11
783,0.08384902623854432,11
784,0.08217070942714143,11
785,0.08052304583655424,11
786,0.07890561364240625,11
787,0.07731799490806177,11
788,0.07575977556662707,11
789,0.07423054540295168,11
790,0.07272989803562949,11
791,0.071257430899,11
792,0.0698127452251495,11
793,0.06839544602591233,11
794,0.06700514207487193,11
795,0.06564144588936224,11
796,0.06430397371246875,11
797,0.06299234549502976,11
798,0.06170618487763757,11
799,0.060445119172639686,11
800,0.059208779346139995,11
801,0.05799680000000001,9
802,0.056808819353840016,9
803,0.05564447922704032,9
804,0.05450342502074243,9
805,0.05338530569985024,9
806,0.05228977377503125,9
807,0.05121648528471777,9
808,0.05016509977710807,9
809,0.04913528029216769,9
810,0.0481266933436305,9
811,0.04713900890100001,9
812,0.046171900371550514,9
813,0.04522504458232832,9
814,0.044298121762152934,9
815,0.043390815523618245,9
816,0.04250281284509375,9
817,0.041633804052725765,9
818,0.04078348280243857,9
819,0.03995154606193568,9
820,0.03913769409270099,9
821,0.038341630432,7
822,0.03756306187488101,5
823,0.03680169845617632,5
824,0.03605725343250343,5
825,0.03532944326426624,5
826,0.034617987597656254,5
827,0.03392260924665376,5
828,0.03324303417502907,5
829,0.032578991478343686,5
830,0.03193021336595149,5
831,0.031296435143000005,5
832,0.03067739519243151,5
833,0.030072834956984325,5
834,0.02948249892119393,5
835,0.028906134593394243,3
836,0.028343492487718752,3
837,0.02779432610610176,3
838,0.027258391920279568,2
839,0.026735449353791678,2
840,0.02622526076398199,2
841,0.025727591424000003,2
842,0.02524220950480201,2
843,0.02476888605715232,2
844,0.02430739499362443,2
845,0.02385751307060224,2
846,0.023419019870281253,2
847,0.02299169778266976,2
848,0.02257533198759007,2
849,0.02216971043667968,2
850,0.02177462383539249,2
851,0.021389865625,2
852,0.021015231964592512,2
853,0.020650521713080322,2
854,0.020295536411194928,2
855,0.01995008026349024,2
856,0.01961396012034375,2
857,0.01928698545995776,2
858,0.01896896837036057,2
859,0.01865972353140768,2
860,0.018359068196782992,2
861,0.018066822176000003,2
862,0.017782807816403012,2
863,0.01750684998516832,2
864,0.01723877605130543,2
865,0.01697841586765824,2
866,0.01672560175290625,2
867,0.01648016847356576,2
868,0.01624195322599107,2
869,0.016010795618375682,2
870,0.01578653765275349,2
871,0.015569023707,2
872,0.01535810051683351,2
873,0.01515361715781632,2
874,0.014955425027355931,2
875,0.01476337782670624,2
876,0.01457733154296875,2
877,0.01439714443109376,2
878,0.01422267699588157,2
879,0.014053791973983681,2
880,0.013890354315903991,2
881,0.013732231168,2
882,0.01357929185448401,2
883,0.01343140785942432,2
884,0.01328845280874643,2
885,0.01315030245223424,2
886,0.013016834645531251,2
887,0.012887929332141761,2
888,0.01276346852543207,2
889,0.01264333629063168,2
890,0.01252741872683449,2
891,0.012415603949,2
892,0.01230778206995451,2
893,0.012203845182392321,2
894,0.012103687340876931,2
895,0.01200720454384224,2
896,0.01191429471559375,2
897,0.011824857688309761,2
898,0.011738795184042571,2
899,0.011656010796719681,2
900,0.01157640997414499,2
901,0.0114999,2
902,0.011426389975845011,2
903,0.01135579080312032,2
904,0.01128801516514743,2
905,0.01122297750913024,2
906,0.011160594028156251,2
907,0.01110078264319776,2
908,0.01104346298511307,2
909,0.01098855637664768,2
910,0.01093598581443549,2
911,0.010885675951,2
912,0.01083755307675551,2
913,0.01079154510200832,2
914,0.01074758153895793,2
915,0.01070559348369824,2
916,0.01066551359821875,2
917,0.01062727609240576,2
918,0.01059081670604357,2
919,0.01055607269081568,2
920,0.01052298279230599,2
921,0.010491487232,2
922,0.01046152768928601,2
923,0.01043304728345632,2
924,0.010405990555708431,2
925,0.01038030345114624,2
926,0.01035593330078125,2
927,0.01033282880353376,2
928,0.01031094000823407,2
929,0.01029021829562368,2
930,0.010270616360356491,2
931,0.010252088193000001,2
932,0.01023458906203651,2
933,0.01021807549586432,2
934,0.01020250526479893,2
935,0.01018783736307424,2
936,0.01017403199084375,2
937,0.01016105053618176,2
938,0.01014885555708457,2
939,0.01013741076347168,2
940,0.01012668099918699,2
941,0.010116632224,2
942,0.01010723149560701,2
943,0.01009844695163232,2
944,0.01009024779162943,2
945,0.01008260425908224,2
946,0.01007548762340625,2
947,0.01006887016194976,2
948,0.01006272514199507,2
949,0.01005702680275968,2
950,0.01005175033739749,2
951,0.010046871875,2
952,0.01004236846259751,2
953,0.01003821804716032,2
954,0.01003439945759993,2
955,0.01003089238677024,2
956,0.01002767737346875,2
957,0.01002473578443776,2
958,0.01002204979636557,2
959,0.01001960237788768,2
960,0.01001737727158799,2
961,0.010015358976,2
962,0.01001353272760801,2
963,0.01001188448284832,2
964,0.01001040090011043,2
965,0.01000906932173824,2
966,0.01000787775603125,2
967,0.01000681485924576,2
968,0.010005869917596071,2
969,0.01000503282925568,2
970,0.01000429408635849,2
971,0.010003644757,2
972,0.01000307646723851,2
973,0.01000258138309632,2
974,0.010002152192560931,2
975,0.010001782087586241,2
976,0.01000146474609375,2
977,0.01000119431397376,2
978,0.01000096538708657,2
979,0.01000077299326368,2
980,0.01000061257430899,2
981,0.010000479968000001,2
982,0.01000037139008901,2
983,0.01000028341630432,2
984,0.01000021296435143,2
985,0.01000015727591424,2
986,0.01000011389865625,2
987,0.01000008066822176,2
988,0.01000005569023707,2
989,0.01000003732231168,2
990,0.01000002415603949,2
991,0.010000014999,2
992,0.01000000885675951,2
993,0.01000000491487232,2
994,0.01000000252088193,2
995,0.01000000116632224,2
996,0.01000000046871875,2
997,0.010000000153589761,2
998,0.01000000003644757,2
999,0.01000000000479968,2
1000,0.01000000000014999,2
